Name,MarApr_PA,MarApr_AB,MarApr_H,MarApr_HR,MarApr_K%,MarApr_BB%,MarApr_BABIP,MarApr_ISO,MarApr_AVG,MarApr_SLG,MarApr_OBP,FullSeason_AVG
"Schwarber, Kyle",110,93,19,3,31.8,13.6,0.291,0.14,0.204,0.344,0.327,0.211
"Bautista, José",109,90,16,1,27.5,13.8,0.246,0.067,0.178,0.244,0.303,0.203
"Goldschmidt, Paul",115,92,29,4,16.5,17.4,0.362,0.207,0.315,0.522,0.452,0.297
"Bryant, Kris",115,97,28,4,21.7,13.9,0.348,0.227,0.289,0.515,0.391,0.295
"Trout, Mike",112,99,36,7,20.5,9.8,0.414,0.343,0.364,0.707,0.429,0.306
"Santana, Carlos",113,98,22,2,11.5,13.3,0.241,0.143,0.224,0.367,0.327,0.259
"Blackmon, Charlie",118,107,31,7,17.8,6.8,0.3,0.299,0.29,0.589,0.336,0.331
"Belt, Brandon",110,92,23,4,26.4,16.4,0.322,0.217,0.25,0.467,0.373,0.241
"Rendon, Anthony",101,90,25,3,18.8,10.9,0.324,0.133,0.278,0.411,0.356,0.301
"Kiermaier, Kevin",112,100,22,1,28.6,8.9,0.313,0.08,0.22,0.3,0.297,0.276
"Encarnación, Edwin",105,85,17,4,33.3,16.2,0.277,0.153,0.2,0.353,0.343,0.258
"Thames, Eric",102,84,29,11,22.5,16.7,0.36,0.464,0.345,0.81,0.461,0.247
"Harper, Bryce",109,92,36,9,18.3,15.6,0.429,0.38,0.391,0.772,0.486,0.319
"Myers, Wil",117,113,35,7,29.1,1.7,0.384,0.283,0.31,0.593,0.325,0.243
"Longoria, Evan",113,101,21,4,24.8,9.7,0.243,0.168,0.208,0.376,0.283,0.261
"Escobar, Yunel",115,107,25,2,11.3,7,0.25,0.103,0.234,0.336,0.287,0.274
"Miller, Brad",105,88,20,1,27.6,16.2,0.328,0.136,0.227,0.364,0.352,0.201
"Eaton, Adam",107,91,27,2,16.8,13.1,0.347,0.165,0.297,0.462,0.393,0.297
"Villar, Jonathan",116,107,22,3,31.9,7.8,0.284,0.121,0.206,0.327,0.267,0.241
"Cruz, Nelson",108,89,28,7,21.3,13.9,0.339,0.303,0.315,0.618,0.407,0.288
"Story, Trevor",103,90,15,6,37.9,12.6,0.2,0.244,0.167,0.411,0.272,0.239
"Castellanos, Nick",108,98,24,3,28.7,8.3,0.328,0.214,0.245,0.459,0.315,0.272
"LeMahieu, DJ",109,95,25,1,12.8,11.9,0.3,0.105,0.263,0.368,0.358,0.31
"Souza Jr., Steven",108,94,31,4,25.9,11.1,0.435,0.213,0.33,0.543,0.411,0.239
"Pollock, AJ",112,105,34,2,15.2,6.3,0.372,0.162,0.324,0.486,0.366,0.266
"Reynolds, Mark",105,94,28,8,21.9,9.5,0.313,0.309,0.298,0.606,0.362,0.267
"Kinsler, Ian",103,87,18,3,15.5,14.6,0.221,0.149,0.207,0.356,0.33,0.236
"Hamilton, Billy",103,94,20,0,18.4,6.8,0.263,0.032,0.213,0.245,0.265,0.247
"Ramírez, José",103,91,30,6,14.6,9.7,0.333,0.264,0.33,0.593,0.388,0.318
"Sanó, Miguel",96,79,25,7,33.3,17.7,0.45,0.367,0.316,0.684,0.438,0.264
"Rizzo, Anthony",112,96,25,6,12.5,9.8,0.25,0.24,0.26,0.5,0.366,0.273
"Pence, Hunter",106,94,25,1,18.9,8.5,0.32,0.074,0.266,0.34,0.33,0.26
"Arenado, Nolan",110,99,29,7,13.6,7.3,0.282,0.323,0.293,0.616,0.355,0.309
"Canó, Robinson",112,103,26,4,13.4,7.1,0.259,0.175,0.252,0.427,0.304,0.28
"Pujols, Albert",109,104,24,3,20.2,3.7,0.263,0.115,0.231,0.346,0.257,0.241
"Calhoun, Kole",112,102,26,2,20.5,7.1,0.312,0.088,0.255,0.343,0.321,0.244
"Moreland, Mitch",98,88,24,2,23.5,9.2,0.349,0.205,0.273,0.477,0.347,0.246
"Pillar, Kevin",110,103,31,4,14.5,4.5,0.325,0.204,0.301,0.505,0.339,0.256
"Margot, Manuel",116,111,29,3,19.8,4.3,0.306,0.144,0.261,0.405,0.293,0.263
"Seager, Corey",106,91,29,5,19.8,13.2,0.364,0.231,0.319,0.549,0.406,0.295
"Mazara, Nomar",102,96,22,4,18.6,4.9,0.247,0.156,0.229,0.385,0.275,0.253
"Granderson, Curtis",92,86,11,1,22.8,5.4,0.154,0.093,0.128,0.221,0.174,0.212
"Fowler, Dexter",104,94,22,4,24,7.7,0.273,0.181,0.234,0.415,0.298,0.264
"Machado, Manny",101,85,19,4,17.8,14.9,0.234,0.2,0.224,0.424,0.337,0.259
"Gallo, Joey",94,80,17,7,34,12.8,0.244,0.338,0.213,0.55,0.33,0.209
"Lindor, Francisco",107,94,29,7,15,9.3,0.301,0.33,0.309,0.638,0.368,0.273
"Cain, Lorenzo",95,81,22,1,18.9,13.7,0.339,0.086,0.272,0.358,0.379,0.3
"Gordon, Alex",97,87,16,0,21.6,7.2,0.242,0.034,0.184,0.218,0.268,0.208
"Yelich, Christian",104,97,28,4,17.3,4.8,0.312,0.134,0.289,0.423,0.317,0.282
"Martinez, Victor",96,87,19,1,15.6,7.3,0.25,0.057,0.218,0.276,0.281,0.255
"Schimpf, Ryan",93,74,11,6,30.1,18.3,0.119,0.257,0.149,0.405,0.301,0.158
"Lamb, Jake",105,95,27,5,29.5,7.6,0.367,0.221,0.284,0.505,0.343,0.248
"Hernandez, Cesar",104,96,31,4,25,7.7,0.409,0.208,0.323,0.531,0.375,0.294
"Lowrie, Jed",99,89,26,2,14.1,9.1,0.324,0.146,0.292,0.438,0.354,0.277
"Morales, Kendrys",104,97,22,4,21.2,5.8,0.254,0.155,0.227,0.381,0.279,0.25
"Correa, Carlos",96,86,20,2,24,7.3,0.29,0.116,0.233,0.349,0.302,0.315
"Markakis, Nick",98,87,27,1,21.4,8.2,0.394,0.126,0.31,0.437,0.378,0.275
"Napoli, Mike",96,89,13,3,31.3,4.2,0.179,0.135,0.146,0.281,0.208,0.193
"Suárez, Eugenio",94,82,27,5,17,11.7,0.361,0.28,0.329,0.61,0.415,0.26
"Davis, Khris",98,82,22,10,29.6,14.3,0.267,0.39,0.268,0.659,0.367,0.247
"Russell, Addison",103,97,25,2,17.5,5.8,0.299,0.144,0.258,0.402,0.301,0.239
"Stanton, Giancarlo",99,87,23,7,27.3,11.1,0.296,0.264,0.264,0.529,0.343,0.281
"Headley, Chase",97,83,25,3,19.6,14.4,0.361,0.193,0.301,0.494,0.402,0.273
"Jones, Adam",103,94,29,4,16.5,7.8,0.342,0.17,0.309,0.479,0.369,0.285
"Gómez, Carlos",109,94,23,4,22.9,10.1,0.288,0.213,0.245,0.457,0.333,0.255
"Cozart, Zack",85,71,25,1,20,15.3,0.444,0.254,0.352,0.606,0.447,0.297
"Seager, Kyle",88,75,19,1,18.2,11.4,0.3,0.133,0.253,0.387,0.341,0.249
"Shaw, Travis",97,90,23,5,20.6,5.2,0.273,0.278,0.256,0.533,0.299,0.273
"García, Adonis",94,90,20,2,14.9,4.3,0.243,0.089,0.222,0.311,0.255,0.237
"Carpenter, Matt",88,70,17,3,22.7,17,0.286,0.171,0.243,0.414,0.375,0.241
"Panik, Joe",95,83,25,1,11.6,9.5,0.329,0.108,0.301,0.41,0.368,0.288
"Bregman, Alex",98,84,21,0,18.4,9.2,0.313,0.06,0.25,0.31,0.34,0.284
"Castro, Starlin",98,91,32,5,16.3,7.1,0.386,0.198,0.352,0.549,0.398,0.3
"McCutchen, Andrew",98,86,21,3,18.4,11.2,0.273,0.163,0.244,0.407,0.327,0.279
"Simmons, Andrelton",106,95,27,3,13.2,10.4,0.308,0.116,0.284,0.4,0.358,0.278
"Hosmer, Eric",96,89,20,1,14.6,7.3,0.257,0.067,0.225,0.292,0.281,0.318
"Mercer, Jordy",90,82,18,2,14.4,8.9,0.239,0.085,0.22,0.305,0.289,0.255
"Franco, Maikel",99,89,19,4,13.1,8.1,0.203,0.169,0.213,0.382,0.273,0.23
"Cabrera, Asdrúbal",97,90,22,2,16.5,7.2,0.278,0.089,0.244,0.333,0.299,0.28
"Swanson, Dansby",95,90,14,2,25.3,5.3,0.188,0.078,0.156,0.233,0.2,0.232
"Renfroe, Hunter",104,102,22,5,26.9,1.9,0.246,0.176,0.216,0.392,0.231,0.231
"Plouffe, Trevor",91,82,17,4,33,8.8,0.265,0.159,0.207,0.366,0.275,0.198
"Haniger, Mitch",95,79,27,4,21.1,13.7,0.418,0.266,0.342,0.608,0.447,0.282
"Braun, Ryan",98,87,25,7,22.4,11.2,0.31,0.299,0.287,0.586,0.367,0.268
"Votto, Joey",102,90,23,8,12.7,8.8,0.211,0.322,0.256,0.578,0.324,0.32
"Benintendi, Andrew",102,90,30,3,14.7,7.8,0.365,0.144,0.333,0.478,0.392,0.271
"Duvall, Adam",96,89,22,7,24,6.3,0.25,0.303,0.247,0.551,0.292,0.249
"Dozier, Brian",100,91,22,2,16,9,0.274,0.121,0.242,0.363,0.31,0.271
"Herrera, Odúbel",92,84,22,3,22.8,8.7,0.317,0.155,0.262,0.417,0.326,0.281
"Peralta, David",102,92,30,3,18.6,7.8,0.38,0.185,0.326,0.511,0.382,0.293
"Puig, Yasiel",103,89,21,5,17.5,11.7,0.235,0.202,0.236,0.438,0.32,0.263
"Dickerson, Corey",94,88,29,6,19.1,6.4,0.359,0.307,0.33,0.636,0.372,0.282
"Freeman, Freddie",97,84,32,9,16.5,12.4,0.39,0.417,0.381,0.798,0.464,0.307
"Gardner, Brett",86,73,15,2,25.6,14,0.265,0.123,0.205,0.329,0.318,0.264
"Holliday, Matt",82,65,17,4,25.6,19.5,0.317,0.231,0.262,0.492,0.402,0.231
"Judge, Aaron",89,76,23,10,27,13.5,0.31,0.447,0.303,0.75,0.404,0.284
"Odor, Rougned",102,97,19,4,20.6,2.9,0.208,0.175,0.196,0.371,0.235,0.204
"Healy, Ryon",98,94,23,3,26.5,4.1,0.308,0.17,0.245,0.415,0.276,0.271
"Springer, George",95,87,20,7,24.2,7.4,0.228,0.264,0.23,0.494,0.295,0.283
"Betts, Mookie",90,82,24,2,7.8,8.9,0.301,0.146,0.293,0.439,0.356,0.264
"Choo, Shin-Soo",87,73,20,3,18.4,16.1,0.315,0.164,0.274,0.438,0.391,0.261
"Murphy, Daniel",108,105,36,5,11.1,2.8,0.352,0.248,0.343,0.59,0.361,0.322
"Ozuna, Marcell",97,88,26,6,26.8,8.2,0.351,0.239,0.295,0.534,0.351,0.312
"Saunders, Michael",81,78,19,1,24.7,2.5,0.316,0.115,0.244,0.359,0.272,0.202
"Bour, Justin",91,81,18,4,23.1,9.9,0.246,0.185,0.222,0.407,0.297,0.289
"Walker, Neil",98,87,17,2,16.3,9.2,0.211,0.115,0.195,0.31,0.265,0.265
"Abreu, José",90,82,23,2,18.9,6.7,0.333,0.159,0.28,0.439,0.344,0.304
"González, Carlos",98,88,19,2,19.4,8.2,0.246,0.125,0.216,0.341,0.276,0.262
"Inciarte, Ender",104,100,23,4,17.3,3.8,0.244,0.17,0.23,0.4,0.26,0.304
"Zobrist, Ben",86,74,16,3,18.6,12.8,0.236,0.176,0.216,0.392,0.326,0.232
"Piscotty, Stephen",87,70,16,2,17.2,16.1,0.259,0.143,0.229,0.371,0.368,0.235
"Altuve, Jose",100,89,29,3,23,9,0.406,0.146,0.326,0.472,0.39,0.346
"Saladino, Tyler",81,68,15,0,29.6,9.9,0.341,0.074,0.221,0.294,0.329,0.178
"Bruce, Jay",100,89,26,7,16,11,0.288,0.292,0.292,0.584,0.37,0.254
"Zimmerman, Ryan",96,88,37,11,20.8,6.3,0.448,0.466,0.42,0.886,0.458,0.303
"Turner, Justin",99,89,36,1,9.1,5.1,0.443,0.157,0.404,0.562,0.465,0.322
"Trumbo, Mark",100,94,19,2,23,6,0.246,0.096,0.202,0.298,0.25,0.234
"Drury, Brandon",92,85,27,1,19.6,7.6,0.394,0.118,0.318,0.435,0.37,0.267
"Strange-Gordon, Dee",102,98,28,0,16.7,2.9,0.346,0.071,0.286,0.357,0.314,0.308
"Beltrán, Carlos",92,87,21,2,22.8,3.3,0.297,0.103,0.241,0.345,0.283,0.231
"Espinosa, Danny",96,88,15,3,35.4,4.2,0.231,0.136,0.17,0.307,0.229,0.173
"Heyward, Jason",94,86,24,3,17,7.4,0.313,0.128,0.279,0.407,0.34,0.259
"Davis, Chris",92,80,19,3,35.9,12,0.364,0.175,0.238,0.413,0.337,0.215
"González, Adrián",94,85,22,0,14.9,9.6,0.31,0.059,0.259,0.318,0.33,0.242
"Solarte, Yangervis",109,99,28,2,11,4.6,0.302,0.111,0.283,0.394,0.339,0.255
"Galvis, Freddy",90,85,23,3,18.9,2.2,0.303,0.2,0.271,0.471,0.292,0.255
"Martin, Russell",79,64,14,3,27.8,17.7,0.282,0.172,0.219,0.391,0.367,0.221
"Andrus, Elvis",99,95,26,3,15.2,4,0.299,0.168,0.274,0.442,0.303,0.297
"Grichuk, Randal",89,83,20,3,29.2,6.7,0.315,0.181,0.241,0.422,0.292,0.238
"Morrison, Logan",91,78,19,5,17.6,13.2,0.246,0.218,0.244,0.462,0.352,0.246
"Bell, Josh",81,70,18,4,19.8,13.6,0.28,0.2,0.257,0.457,0.358,0.255
"Peraza, José",97,93,21,0,12.4,2.1,0.259,0.032,0.226,0.258,0.258,0.259
"Santana, Domingo",84,71,14,5,23.8,13.1,0.191,0.268,0.197,0.465,0.31,0.278
"Werth, Jayson",81,71,20,3,25.9,11.1,0.362,0.155,0.282,0.437,0.37,0.226
"Moustakas, Mike",89,85,23,7,20.2,4.5,0.267,0.282,0.271,0.553,0.303,0.272
"Harrison, Josh",90,79,24,2,12.2,4.4,0.328,0.127,0.304,0.43,0.378,0.272
"Ramirez, Hanley",86,79,20,3,17.4,8.1,0.279,0.152,0.253,0.405,0.314,0.242
"Reyes, José",96,86,15,2,17.7,10.4,0.194,0.128,0.174,0.302,0.26,0.246
"Pedroia, Dustin",85,76,22,0,10.6,9.4,0.324,0.013,0.289,0.303,0.353,0.293
"Kepler, Max",87,75,21,2,18.4,11.5,0.328,0.187,0.28,0.467,0.368,0.243
"Ellsbury, Jacoby",91,83,23,3,17.6,6.6,0.313,0.133,0.277,0.41,0.333,0.264
"Schebler, Scott",91,82,20,8,22,8.8,0.222,0.354,0.244,0.598,0.319,0.233
"Mauer, Joe",85,80,18,0,7.1,5.9,0.243,0.05,0.225,0.275,0.271,0.305
"Valencia, Danny",81,72,13,1,22.2,9.9,0.222,0.125,0.181,0.306,0.259,0.256
"Anderson, Tim",97,93,19,2,24.7,3.1,0.254,0.097,0.204,0.301,0.237,0.257
"Upton, Justin",81,69,20,5,27.2,13.6,0.357,0.275,0.29,0.565,0.395,0.273
"Polanco, Gregory",86,77,19,0,15.1,9.3,0.297,0.091,0.247,0.338,0.326,0.251
"Motter, Taylor",77,71,16,5,27.3,7.8,0.244,0.31,0.225,0.535,0.286,0.198
"Joyce, Matt",74,66,11,2,20.3,6.8,0.176,0.121,0.167,0.288,0.23,0.243
"Polanco, Jorge",89,79,20,1,9,9,0.264,0.101,0.253,0.354,0.315,0.256
"Owings, Chris",96,90,28,4,20.8,6.3,0.364,0.2,0.311,0.511,0.354,0.268
"Rosario, Eddie",86,82,22,2,18.6,3.5,0.313,0.098,0.268,0.366,0.294,0.29
"Brantley, Michael",84,78,24,5,21.4,6,0.345,0.244,0.308,0.551,0.357,0.299
"Tomás, Yasmany",91,86,25,5,26.4,4.4,0.345,0.291,0.291,0.581,0.319,0.241
"Aybar, Erick",93,82,18,2,14,9.7,0.235,0.122,0.22,0.341,0.301,0.234
"Travis, Devon",83,77,10,1,19.3,7.2,0.15,0.065,0.13,0.195,0.193,0.259
"Cervelli, Francisco",83,74,15,2,16.9,9.6,0.224,0.189,0.203,0.392,0.289,0.249
"Grandal, Yasmani",84,71,16,3,22.6,13.1,0.26,0.183,0.225,0.408,0.325,0.247
"Beckham, Tim",86,81,22,4,33.7,4.7,0.375,0.222,0.272,0.494,0.306,0.278
"Hedges, Austin",87,79,16,6,27.6,5.7,0.2,0.266,0.203,0.468,0.256,0.214
"Núñez, Eduardo",97,92,23,0,6.2,4.1,0.264,0.043,0.25,0.293,0.278,0.313
"Cabrera, Melky",85,77,20,1,12.9,8.2,0.288,0.091,0.26,0.351,0.318,0.285
"Frazier, Todd",70,60,11,3,20,11.4,0.182,0.233,0.183,0.417,0.286,0.213
"Smoak, Justin",82,77,21,4,23.2,4.9,0.309,0.234,0.273,0.506,0.305,0.27
"Céspedes, Yoenis",75,63,17,6,18.7,14.7,0.25,0.349,0.27,0.619,0.373,0.292
"Bogaerts, Xander",80,73,23,0,12.5,8.8,0.365,0.041,0.315,0.356,0.375,0.273
"Buxton, Byron",78,68,10,0,37.2,11.5,0.256,0.029,0.147,0.176,0.256,0.253
"Dyson, Jarrod",94,83,19,0,9.6,5.3,0.25,0.036,0.229,0.265,0.298,0.251
"Arcia, Orlando",83,81,20,3,22.9,2.4,0.288,0.185,0.247,0.432,0.265,0.277
"Escobar, Alcides",86,82,14,0,20.9,3.5,0.219,0.049,0.171,0.22,0.2,0.25
"Alonso, Yonder",75,68,19,4,22.7,9.3,0.319,0.235,0.279,0.515,0.347,0.266
"Reddick, Josh",81,74,22,1,16,6.2,0.339,0.122,0.297,0.419,0.333,0.314
"García, Avisaíl",93,87,32,5,22.6,5.4,0.443,0.253,0.368,0.621,0.409,0.33
"Perez, Salvador",85,81,22,6,18.8,3.5,0.267,0.272,0.272,0.543,0.294,0.268
"Maybin, Cameron",76,68,14,1,19.7,10.5,0.25,0.074,0.206,0.279,0.289,0.228
"Schoop, Jonathan",89,80,23,5,16.9,3.4,0.286,0.25,0.288,0.538,0.326,0.293
"McCann, Brian",78,68,19,3,12.8,11.5,0.286,0.147,0.279,0.426,0.359,0.241
"Broxton, Keon",75,68,13,1,41.3,6.7,0.333,0.132,0.191,0.324,0.267,0.22
"Grossman, Robbie",75,60,16,1,17.3,20,0.326,0.117,0.267,0.383,0.413,0.246
"Zunino, Mike",70,64,11,0,35.7,5.7,0.282,0.063,0.172,0.234,0.243,0.251
"Realmuto, J.T.",79,76,26,2,8.9,2.5,0.358,0.132,0.342,0.474,0.367,0.278
"Bird, Greg",68,56,6,1,30.9,14.7,0.147,0.107,0.107,0.214,0.265,0.19
"Freese, David",67,56,18,3,11.9,14.9,0.326,0.214,0.321,0.536,0.418,0.263
"Wieters, Matt",83,73,22,4,15.7,10.8,0.321,0.233,0.301,0.534,0.386,0.225
"Sandoval, Pablo",67,61,13,3,19.4,7.5,0.217,0.164,0.213,0.377,0.269,0.22
"Almonte, Abraham",69,57,17,1,26.1,15.9,0.421,0.14,0.298,0.439,0.42,0.233
"Crawford, Brandon",81,76,20,2,14.8,3.7,0.281,0.171,0.263,0.434,0.284,0.253
"Castro, Jason",71,60,12,2,26.8,15.5,0.256,0.133,0.2,0.333,0.324,0.242
"Carrera, Ezequiel",68,64,20,1,19.1,2.9,0.38,0.094,0.313,0.406,0.333,0.282
"Moss, Brandon",68,60,10,4,35.3,10.3,0.182,0.2,0.167,0.367,0.25,0.207
"Parra, Gerardo",78,74,21,3,20.5,3.8,0.327,0.149,0.284,0.432,0.321,0.309
"Contreras, Willson",72,66,16,2,29.2,6.9,0.326,0.152,0.242,0.394,0.306,0.276
"Toles, Andrew",76,71,17,5,15.8,5.3,0.222,0.225,0.239,0.465,0.289,0.271
"Gyorko, Jedd",67,60,20,4,25.4,9,0.41,0.317,0.333,0.65,0.403,0.272
"Rupp, Cameron",64,54,12,1,31.3,12.5,0.324,0.185,0.222,0.407,0.328,0.217
"Hardy, J.J.",81,77,15,1,21,3.7,0.237,0.078,0.195,0.273,0.225,0.217
"Wong, Kolten",74,66,17,1,13.5,8.1,0.291,0.197,0.258,0.455,0.329,0.285
